
<!-- saved from url=(0059)http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=ISO-8859-1"><title> Crystallographic Space Group Symmetry Tables</title>
<style type="text/css"></style></head><body><h1>Crystallographic Space Group Symmetry Tables</h1>
<ur>
<hr>
<h2>Triclinic</h2>
<li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#1">1</a> P1
</li><li> Lattice Type =  R  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= X-Y,-Y,-Z </li>
<li> symmetry= -X,Y-X,-Z </li>
<li> symmetry= 2/3+X,1/3+Y,1/3+Z </li>
<li> symmetry= 2/3-Y,1/3+X-Y,1/3+Z </li>
<li> symmetry= 2/3+Y-X,1/3-X,1/3+Z </li>
<li> symmetry= 2/3+Y,1/3+X,1/3-Z </li>
<li> symmetry= 2/3+X-Y,1/3-Y,1/3-Z </li>
<li> symmetry= 2/3-X,1/3+Y-X,1/3-Z </li>
<li> symmetry= 1/3+X,2/3+Y,2/3+Z </li>
<li> symmetry= 1/3-Y,2/3+X-Y,2/3+Z </li>
<li> symmetry= 1/3+Y-X,2/3-X,2/3+Z </li>
<li> symmetry= 1/3+Y,2/3+X,2/3-Z </li>
<li> symmetry= 1/3+X-Y,2/3-Y,2/3-Z </li>
<li> symmetry= 1/3-X,2/3+Y-X,2/3-Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/6
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,(1+x)/2) </li>
<h2><a name="156">156   P3m1 </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P3m1  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  3m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#164">164</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= -Y,-X,Z </li>
<li> symmetry= Y-X,Y,Z </li>
<li> symmetry= X,X-Y,Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1
     and  x&lt;=2 y
     and  y&lt;=min(1-x,2 x) </li>
<h2><a name="157">157   P31m </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P31m  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  3m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#162">162</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= Y,X,Z </li>
<li> symmetry= X-Y,-Y,Z </li>
<li> symmetry= -X,Y-X,Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1
     and  x&lt;=(y+1)/2
     and  y&lt;=min(1-x,x) </li>
<h2><a name="158">158   P3c1 </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P3c1  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  3m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#164">164</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= -Y,-X,1/2+Z </li>
<li> symmetry= Y-X,Y,1/2+Z </li>
<li> symmetry= X,X-Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/2
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,(1+x)/2) </li>
<h2><a name="159">159   P31c </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P31c  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  3m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#162">162</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= Y,X,1/2+Z </li>
<li> symmetry= X-Y,-Y,1/2+Z </li>
<li> symmetry= -X,Y-X,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/2
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,(1+x)/2) </li>
<h2><a name="160">160   R3m </a></h2>
<li> Number of Symmetry Operators =  18  </li>
<li> Space Group Name =  R3m  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  3m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#166">166</a>
</li><li> Lattice Type =  R  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= -Y,-X,Z </li>
<li> symmetry= Y-X,Y,Z </li>
<li> symmetry= X,X-Y,Z </li>
<li> symmetry= 2/3+X,1/3+Y,1/3+Z </li>
<li> symmetry= 2/3-Y,1/3+X-Y,1/3+Z </li>
<li> symmetry= 2/3+Y-X,1/3-X,1/3+Z </li>
<li> symmetry= 2/3-Y,1/3-X,1/3+Z </li>
<li> symmetry= 2/3+Y-X,1/3+Y,1/3+Z </li>
<li> symmetry= 2/3+X,1/3+X-Y,1/3+Z </li>
<li> symmetry= 1/3+X,2/3+Y,2/3+Z </li>
<li> symmetry= 1/3-Y,2/3+X-Y,2/3+Z </li>
<li> symmetry= 1/3+Y-X,2/3-X,2/3+Z </li>
<li> symmetry= 1/3-Y,2/3-X,2/3+Z </li>
<li> symmetry= 1/3+Y-X,2/3+Y,2/3+Z </li>
<li> symmetry= 1/3+X,2/3+X-Y,2/3+Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/3
     and  x&lt;=2 y
     and  y&lt;=min(1-x,2 x) </li>
<h2><a name="161">161   R3c </a></h2>
<li> Number of Symmetry Operators =  18  </li>
<li> Space Group Name =  R3c  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  3m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#166">166</a>
</li><li> Lattice Type =  R  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= -Y,-X,1/2+Z </li>
<li> symmetry= Y-X,Y,1/2+Z </li>
<li> symmetry= X,X-Y,1/2+Z </li>
<li> symmetry= 2/3+X,1/3+Y,1/3+Z </li>
<li> symmetry= 2/3-Y,1/3+X-Y,1/3+Z </li>
<li> symmetry= 2/3+Y-X,1/3-X,1/3+Z </li>
<li> symmetry= 2/3-Y,1/3-X,5/6+Z </li>
<li> symmetry= 2/3+Y-X,1/3+Y,5/6+Z </li>
<li> symmetry= 2/3+X,1/3+X-Y,5/6+Z </li>
<li> symmetry= 1/3+X,2/3+Y,2/3+Z </li>
<li> symmetry= 1/3-Y,2/3+X-Y,2/3+Z </li>
<li> symmetry= 1/3+Y-X,2/3-X,2/3+Z </li>
<li> symmetry= 1/3-Y,2/3-X,1/6+Z </li>
<li> symmetry= 1/3+Y-X,2/3+Y,1/6+Z </li>
<li> symmetry= 1/3+X,2/3+X-Y,1/6+Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/6
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,(1+x)/2) </li>
<h2><a name="162">162   P-31m </a></h2>
<li> Number of Symmetry Operators =  12  </li>
<li> Space Group Name =  P-31m  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  -3m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#162">162</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= -Y,-X,-Z </li>
<li> symmetry= Y-X,Y,-Z </li>
<li> symmetry= X,X-Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= Y,Y-X,-Z </li>
<li> symmetry= X-Y,X,-Z </li>
<li> symmetry= Y,X,Z </li>
<li> symmetry= X-Y,-Y,Z </li>
<li> symmetry= -X,Y-X,Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,x) </li>
<h2><a name="163">163   P-31c </a></h2>
<li> Number of Symmetry Operators =  12  </li>
<li> Space Group Name =  P-31c  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  -3m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#162">162</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= -Y,-X,1/2-Z </li>
<li> symmetry= Y-X,Y,1/2-Z </li>
<li> symmetry= X,X-Y,1/2-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= Y,Y-X,-Z </li>
<li> symmetry= X-Y,X,-Z </li>
<li> symmetry= Y,X,1/2+Z </li>
<li> symmetry= X-Y,-Y,1/2+Z </li>
<li> symmetry= -X,Y-X,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/4
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,(1+x)/2) </li>
<h2><a name="164">164   P-3m1 </a></h2>
<li> Number of Symmetry Operators =  12  </li>
<li> Space Group Name =  P-3m1  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  -3m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#164">164</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= X-Y,-Y,-Z </li>
<li> symmetry= -X,Y-X,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= Y,Y-X,-Z </li>
<li> symmetry= X-Y,X,-Z </li>
<li> symmetry= -Y,-X,Z </li>
<li> symmetry= Y-X,Y,Z </li>
<li> symmetry= X,X-Y,Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=1/3
     and  0&lt;=z&lt;=1
     and  x&lt;=(1+y)/2
     and  y&lt;=x/2 </li>
<h2><a name="165">165   P-3c1 </a></h2>
<li> Number of Symmetry Operators =  12  </li>
<li> Space Group Name =  P-3c1  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  -3m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#164">164</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= Y,X,1/2-Z </li>
<li> symmetry= X-Y,-Y,1/2-Z </li>
<li> symmetry= -X,Y-X,1/2-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= Y,Y-X,-Z </li>
<li> symmetry= X-Y,X,-Z </li>
<li> symmetry= -Y,-X,1/2+Z </li>
<li> symmetry= Y-X,Y,1/2+Z </li>
<li> symmetry= X,X-Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/4
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,(1+x)/2) </li>
<h2><a name="166">166   R-3m </a></h2>
<li> Number of Symmetry Operators =  36  </li>
<li> Space Group Name =  R-3m  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  -3m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#166">166</a>
</li><li> Lattice Type =  R  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= X-Y,-Y,-Z </li>
<li> symmetry= -X,Y-X,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= Y,Y-X,-Z </li>
<li> symmetry= X-Y,X,-Z </li>
<li> symmetry= -Y,-X,Z </li>
<li> symmetry= Y-X,Y,Z </li>
<li> symmetry= X,X-Y,Z </li>
<li> symmetry= 2/3+X,1/3+Y,1/3+Z </li>
<li> symmetry= 2/3-Y,1/3+X-Y,1/3+Z </li>
<li> symmetry= 2/3+Y-X,1/3-X,1/3+Z </li>
<li> symmetry= 2/3+Y,1/3+X,1/3-Z </li>
<li> symmetry= 2/3+X-Y,1/3-Y,1/3-Z </li>
<li> symmetry= 2/3-X,1/3+Y-X,1/3-Z </li>
<li> symmetry= 2/3-X,1/3-Y,1/3-Z </li>
<li> symmetry= 2/3+Y,1/3+Y-X,1/3-Z </li>
<li> symmetry= 2/3+X-Y,1/3+X,1/3-Z </li>
<li> symmetry= 2/3-Y,1/3-X,1/3+Z </li>
<li> symmetry= 2/3+Y-X,1/3+Y,1/3+Z </li>
<li> symmetry= 2/3+X,1/3+X-Y,1/3+Z </li>
<li> symmetry= 1/3+X,2/3+Y,2/3+Z </li>
<li> symmetry= 1/3-Y,2/3+X-Y,2/3+Z </li>
<li> symmetry= 1/3+Y-X,2/3-X,2/3+Z </li>
<li> symmetry= 1/3+Y,2/3+X,2/3-Z </li>
<li> symmetry= 1/3+X-Y,2/3-Y,2/3-Z </li>
<li> symmetry= 1/3-X,2/3+Y-X,2/3-Z </li>
<li> symmetry= 1/3-X,2/3-Y,2/3-Z </li>
<li> symmetry= 1/3+Y,2/3+Y-X,2/3-Z </li>
<li> symmetry= 1/3X-Y,2/3+X,2/3-Z </li>
<li> symmetry= 1/3-Y,2/3-X,2/3+Z </li>
<li> symmetry= 1/3+Y-X,2/3+Y,2/3+Z </li>
<li> symmetry= 1/3+X,2/3+X-Y,2/3+Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/6
     and  x&lt;=2 y
     and  y&lt;=min(1-x,2 x) </li>
<h2><a name="167">167   R-3c </a></h2>
<li> Number of Symmetry Operators =  36  </li>
<li> Space Group Name =  R-3c  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  -3m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#166">166</a>
</li><li> Lattice Type =  R  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= Y,X,1/2-Z </li>
<li> symmetry= X-Y,-Y,1/2-Z </li>
<li> symmetry= -X,Y-X,1/2-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= Y,Y-X,-Z </li>
<li> symmetry= X-Y,X,-Z </li>
<li> symmetry= -Y,-X,1/2+Z </li>
<li> symmetry= Y-X,Y,1/2+Z </li>
<li> symmetry= X,X-Y,1/2+Z </li>
<li> symmetry= 2/3+X,1/3+Y,1/3+Z </li>
<li> symmetry= 2/3-Y,1/3+X-Y,1/3+Z </li>
<li> symmetry= 2/3+Y-X,1/3-X,1/3+Z </li>
<li> symmetry= 2/3+Y,1/3+X,5/6-Z </li>
<li> symmetry= 2/3+X-Y,1/3-Y,5/6-Z </li>
<li> symmetry= 2/3-X,1/3+Y-X,5/6-Z </li>
<li> symmetry= 2/3-X,1/3-Y,1/3-Z </li>
<li> symmetry= 2/3+Y,1/3+Y-X,1/3-Z </li>
<li> symmetry= 2/3+X-Y,1/3+X,1/3-Z </li>
<li> symmetry= 2/3-Y,1/3-X,5/6+Z </li>
<li> symmetry= 2/3+Y-X,1/3+Y,5/6+Z </li>
<li> symmetry= 2/3+X,1/3+X-Y,5/6+Z </li>
<li> symmetry= 1/3+X,2/3+Y,2/3+Z </li>
<li> symmetry= 1/3-Y,2/3+X-Y,2/3+Z </li>
<li> symmetry= 1/3+Y-X,2/3-X,2/3+Z </li>
<li> symmetry= 1/3+Y,2/3+X,1/6-Z </li>
<li> symmetry= 1/3+X-Y,2/3-Y,1/6-Z </li>
<li> symmetry= 1/3-X,2/3+Y-X,1/6-Z </li>
<li> symmetry= 1/3-X,2/3-Y,2/3-Z </li>
<li> symmetry= 1/3+Y,2/3+Y-X,2/3-Z </li>
<li> symmetry= 1/3+X-Y,2/3+X,2/3-Z </li>
<li> symmetry= 1/3-Y,2/3-X,1/6+Z </li>
<li> symmetry= 1/3+Y-X,2/3+Y,1/6+Z </li>
<li> symmetry= 1/3+X,2/3+X-Y,1/6+Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/12
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,(1+x)/2) </li>
<h2><a name="168">168   P6 </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P6  </li>
<li> Crystal System =  HEXAGONAL  </li>
<li> Laue Class =  6/m  </li>
<li> Point Group =  6  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#175">175</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= Y,Y-X,Z </li>
<li> symmetry= X-Y,X,Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,x) </li>
<h2><a name="169">169   P6(1) </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P6(1)  </li>
<li> Crystal System =  HEXAGONAL  </li>
<li> Laue Class =  6/m  </li>
<li> Point Group =  6  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#175">175</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z+1/3 </li>
<li> symmetry= Y-X,-X,Z+2/3 </li>
<li> symmetry= -X,-Y,Z+1/2 </li>
<li> symmetry= Y,Y-X,Z+5/6 </li>
<li> symmetry= X-Y,X,Z+1/6 </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/6 </li>
<h2><a name="170">170   P6(5) </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P6(5)  </li>
<li> Crystal System =  HEXAGONAL  </li>
<li> Laue Class =  6/m  </li>
<li> Point Group =  6  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#175">175</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z+2/3 </li>
<li> symmetry= Y-X,-X,Z+1/3 </li>
<li> symmetry= -X,-Y,Z+1/2 </li>
<li> symmetry= Y,Y-X,Z+1/6 </li>
<li> symmetry= X-Y,X,Z+5/6 </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/6 </li>
<h2><a name="171">171   P6(2) </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P6(2)  </li>
<li> Crystal System =  HEXAGONAL  </li>
<li> Laue Class =  6/m  </li>
<li> Point Group =  6  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#175">175</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,2/3+Z </li>
<li> symmetry= Y-X,-X,1/3+Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= Y,Y-X,2/3+Z </li>
<li> symmetry= X-Y,X,1/3+Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/3
     and  y&lt;=x </li>
<h2><a name="172">172   P6(4) </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P6(4)  </li>
<li> Crystal System =  HEXAGONAL  </li>
<li> Laue Class =  6/m  </li>
<li> Point Group =  6  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#175">175</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,1/3+Z </li>
<li> symmetry= Y-X,-X,2/3+Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= Y,Y-X,1/3+Z </li>
<li> symmetry= X-Y,X,2/3+Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/3
     and  y&lt;=x </li>
<h2><a name="173">173   P6(3) </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P6(3)  </li>
<li> Crystal System =  HEXAGONAL  </li>
<li> Laue Class =  6/m  </li>
<li> Point Group =  6  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#175">175</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= -X,-Y,1/2+Z </li>
<li> symmetry= Y,Y-X,1/2+Z </li>
<li> symmetry= X-Y,X,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/2
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,(1+x)/2) </li>
<h2><a name="174">174   P-6 </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P-6  </li>
<li> Crystal System =  HEXAGONAL  </li>
<li> Laue Class =  6/m  </li>
<li> Point Group =  -6  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#175">175</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= -Y,X-Y,-Z </li>
<li> symmetry= Y-X,-X,-Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/2
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,(1+x)/2) </li>
<h2><a name="175">175   P6/m </a></h2>
<li> Number of Symmetry Operators =  12  </li>
<li> Space Group Name =  P6/m  </li>
<li> Crystal System =  HEXAGONAL  </li>
<li> Laue Class =  6/m  </li>
<li> Point Group =  6/m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#175">175</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= Y,Y-X,Z </li>
<li> symmetry= X-Y,X,Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= Y,Y-X,-Z </li>
<li> symmetry= X-Y,X,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= -Y,X-Y,-Z </li>
<li> symmetry= Y-X,-X,-Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,x) </li>
<h2><a name="176">176   P6(3)/m </a></h2>
<li> Number of Symmetry Operators =  12  </li>
<li> Space Group Name =  P6(3)/m  </li>
<li> Crystal System =  HEXAGONAL  </li>
<li> Laue Class =  6/m  </li>
<li> Point Group =  6/m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#175">175</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= -X,-Y,1/2+Z </li>
<li> symmetry= Y,Y-X,1/2+Z </li>
<li> symmetry= X-Y,X,1/2+Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= Y,Y-X,-Z </li>
<li> symmetry= X-Y,X,-Z </li>
<li> symmetry= X,Y,1/2-Z </li>
<li> symmetry= -Y,X-Y,1/2-Z </li>
<li> symmetry= Y-X,-X,1/2-Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/4
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,(1+x)/2) </li>
<h2><a name="177">177   P622 </a></h2>
<li> Number of Symmetry Operators =  12  </li>
<li> Space Group Name =  P622  </li>
<li> Crystal System =  HEXAGONAL  </li>
<li> Laue Class =  6/mmm  </li>
<li> Point Group =  622  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#191">191</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= Y,Y-X,Z </li>
<li> symmetry= X-Y,X,Z </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= X-Y,-Y,-Z </li>
<li> symmetry= -X,Y-X,-Z </li>
<li> symmetry= -Y,-X,-Z </li>
<li> symmetry= Y-X,Y,-Z </li>
<li> symmetry= X,X-Y,-Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,x) </li>
<h2><a name="178">178   P6(1)22 </a></h2>
